Fecha,Título,Enlace,Fuente,Término,Adjetivos,Sentimiento,Palabras Clave,Dominio Limpio
19/01/26,"Ecopetrol, bajo la lupa de la Contraloría: hallazgos fiscales por $ 86.054 millones, tras anomalías en dos contratos",https://news.google.com/rss/articles/CBMi_AFBVV95cUxNN3c0YXIzZ1lMYkFuQU5HLVI4LUk2di1iOUhGTTBjOTdZYmd5WmVtSHNPQVVNWGZJVTliZnI5a1ZpTlR6YmRWSzc3MWE2X1BkbVlDYWxWNlFUWVprVEM3NnQ2S0xuZkZSRGx0R2Z0WnNSeHB4cEV4UVRwdC1uVW1paFBCdEt1akRWc0FHZERJUldtbGlBOFNXbVExNDktTVk0ZnQ4YzRXcFgwOWZldjZGb1pKeTBfU1p3Mk9KTGduZUZ1V3hfQXRsUWt3aTJhOHlzb1hmYTgwQy10amZHUDhYa19LNlAtYXdCbW5wWFVrc0c4Wld6OTdya2xuVVHSAYICQVVfeXFMTWNTWGNOTGJDM0JqVXY3RWkxd29lcjlEV0ljU3N3UzFHaGhTRGlLU0UyTDhHckFJVUdwTnpsNzN4a1RKRHd0NzBfZ0dHaUpKYUV0VEV2U2Y0cmtHc2wwalNzMDVLOHNNVXlBVlZDRmJRUnFIVnItNjZRY0ZCSkh3dGxka2F4SnRYMmltQWJSQUNxQXlQR0tteC1IVXpJMXp6QXVocmVTUl9pUEhXLXA0OTVRTGlPdmlTYTIxN1dwN0tSU2tfQk5iTHBSaEFVazBHU3I5VzdkNnRYV201ZkNxVkhIa01lUE9hQzc3VWZUT1dEbldxMm1LNnNJdHQ1VjhUdV9n?oc=5,semana.com,Ecopetrol,['fiscales'],Negativa,mal,semana.com
19/01/26,"César Eduardo Loza, nuevo integrante de la junta directiva de Ecopetrol, destacó que “vender el Permian es impactar su estabilidad”",https://news.google.com/rss/articles/CBMikwJBVV95cUxNS1pQN1dhVGxVRHYyOTk2enRLMzFKVFRmUnZTUk05akFkSEY2OTloYUk3M0p6LWVGb3dpQk4yeXMzUFk0Ul9ubWpPZmVkUkVqQ2U3WmVhSFlpUmxJLXA3aEotbFZwR0l2dVNrbTRadDFyT0k0eFVrd1ZaZGpBNWN5WFhYTVdkcl96RUppZi1EMlhkUjJzV1VMaVNPUS10OGRlZGlvWGNraEI0YllpNmNqSnJUVjBUWjZTZEcyamlWVktvb2RjbG52N3dCOF9EazBPcG9HR1h6UWhzaTREUjMyYWs2LW1YRi1FQWVtcXh3VW1CSW5OYzdqd0RwdDRMdUQ4SWZYc1JWb1V2STZhWHo5T1V4VdIBmAJBVV95cUxPdl9xOUlCMEQyS29xNFhMSXc4bkZRVW9ldHh5d01UVVg3QTI5N1VxcjhHUVE2Z1NQd2pqM1lkdkZ1Z0ZzQXBMLW9RY0pBZjRBNjhIMGJfbzRheVpNeHdqVDRwZ3hkcDIwUTVZYVZhM09KUTFuV0E4YlNockNvWmg5Q2hfbVp5cnM1UUprRk5hM0FGNmdZajlTTUF3d1RDRExId09FOVIwNGRoTlBueVhNUUdjMVJ0YmJ4NWFKVmR1VnZMS0hSLXVTQVlvcEw5UFZwd0JybGc4RUJkaDJKV0hIUl84R3RTeVNCUDBmZUFQU19rZDJKOXQ2WFFpeGRVSFJIaU03cUFHU0FUZnR4X2VvdVBqLXh2SS1Z?oc=5,semana.com,Ecopetrol,"['nuevo', 'directiva']",Neutral,,semana.com
20/01/26,Asamblea de accionistas de Ecopetrol definirá renglones de Junta el 5 de febrero,https://news.google.com/rss/articles/CBMixAFBVV95cUxQRl9MeFE3V2FSN2x2SHBRaFo0d1NBMTVpS3FvVllDRGRpbmxBT2NYQUd5QzdSeXBnZzFUVHJ0RlFQbktfUF9hVWp6OG1kS3N4M28zd2dvQ0ZSUkprTFBGbC1DaUdCRFQ2aGNsVC00WnJobjVLSXBPSGV3U0haV2tRaGdyQWdlMWFyckt3VmpBQ0s5X01aY2RzLTRPNW44bkxEc29IZVE1TTA0RnV4STYycXBJcFdTUGxLTXNkSFhfVmptd1Zr0gHEAUFVX3lxTFBDWGt2aTZGamI2NkJBaG5abVdpQmlhTm9YX3d1WjdtRGhJMVFoZ3JRQ1hRMGR3R2pqYXJnV284Qm8xMFF5S1pNa1NLcXlmOVBQclJiUk5mdXVuZ3prSzNvWHVJcDE0Zm9tRHlRX2J1ZUNuYkRWMWlPV2VIYXNrVkpHZElkamk1ZGdzTk81NFg4ZGRfenJTMnplYmMyTHpHOE9MVHRGdXk2eElzNi03SF9qb0YzWWEtZGg2RjlQOFhNMEdSeGY?oc=5,larepublica.co,Ecopetrol,[],Neutral,,larepublica.co
20/01/26,Ecopetrol,https://news.google.com/rss/articles/CBMizAFBVV95cUxQZ3N4d1IwRUp1RlBhcHhWemFpN1NsQW1FdFpzLUFrV0RhUTMxVTJHV2JkWElWaFNrbm5lbUQ2MGR2WXp3R21TU25jc2pWWXdNSUF6NnM4WWlIeVRQdmI4aUpOazdWYUlSQlhuZE0wb2o5WFFxVmFQNl93RmpVQmF5WGJ2R3RXRlBXMVhsbjJ1WWlrcTQ5T2VLYjhaMS1VMjVvUFE1Ylk2ekxxUzg2VENzdE1tWVFwYTgtSm1DejdNU1hHcExzUWdYdENIYko?oc=5,larepublica.co,Ecopetrol,[],Neutral,,larepublica.co
19/01/26,Contraloría detectó presunto daño fiscal por $86.054 millones en contratos de Ecopetrol,https://news.google.com/rss/articles/CBMi0wFBVV95cUxOZzBhbHVCQlNhV3Nud2dBS2JtaVZTQmZqMHJNR2M2dnFIcVE4Z2dBZEtvRXZmS2VkWDNBb0tLeUExQVVSTTlVamZ0Z3UxODlHVGI0YU1OWkRCTWpqVXpaREJEaDZTUHdlODVYamR2VWZGTUNDdWVPZmNPQmJjUFZTcUFOVlIyR1lEblpDeUhubVk1T21VelZYcE00Nzd1MHBDck53bk5oM1ZNbkFQYm1JQURuLURKX1ZMLWlodWhVSW94am90NHd6M2c4clNGb2E0aVNZ0gHTAUFVX3lxTFB6bDM5UUNpdllGQ1VEUVFWM2hfXzViVF9hYUxaTmZQcTkzRDZCZk9ITXlUWUJPTWtoYXlLQTJ0TlhQTU9lbmFMeXpEZUZCVmNSMDNUeFFhejhSaHc5bml3YXVOZ2Uwb3NrTGdTdElrZzhPSHJGSGlWUTE2Ql9aU3NxRFFuZlZjalFsbTA0akctZ3pwTXhjMThYZFZld2tZMTcxYlE3XzZ6OTdXajRtaHZQeHNFWU9UeW1VNnU3emZGamloMnZiZ0tJc3RoZlZuUUpwY00?oc=5,larepublica.co,Ecopetrol,"['presunto', 'fiscal']",Neutral,,larepublica.co
19/01/26,CGR detecta hallazgos fiscales por $86.054 millones en contratos de Ecopetrol: Morelco en la mira,https://news.google.com/rss/articles/CBMiyAFBVV95cUxPV0VNejh1Rm1NeEZrNUo5ckdXNEktX1lIdlBmQ0huTjl6VkVJY0RmcDIzZllSRGkyUTZXdW05RnZjZjEwbWNRYU40SWhMQ1I1ZE9QRFBJeGZEcm83N2tiQ2wza0tlZ3dlNE1EenFmLUV5dVJNSmZoWVlCUlpIRE1ocUdVb2NHU1FZUWkzTkk1N2c3V3NGREJTMHc4czhHTng1dEJnemYzQlhYZk1WMGdGVkhybDZ2YUoxMXpfSTgzZFUwQUxJRVAxdNIB3AFBVV95cUxPQkJmd2hmUy1vbnVqTGlZVkw4X3JHekhoU2t6UERISlJTbEgtaUJ2WXpnc281Sk00b1B2c0FVUGVzcTJnOTB4LVhmenR1SUtIM0RxRW9XV3JIa1FKTmo5eVAwbFoxY3ZHb0FoWTItVVhidDByUnkyUUhRcGV4LXZvcUQ2RlZKWjVNNDJJWW5xdXFhZzZKVFhLX0pNU0g1Tmg2SnpiQnpVNUN5ck42ZU9HdHZtMHBkRFRmVnNaYXFRdF9uTzhDZkJKYmUtdVFJcmYybGZhZGpQNWp4TWVo?oc=5,caracol.com.co,Ecopetrol,['fiscales'],Neutral,,caracol.com.co
19/01/26,Detectan nuevo daño fiscal por más de $86.000 millones en contratos de Ecopetrol: aquí los detalles | El Colombiano,https://news.google.com/rss/articles/CBMirgFBVV95cUxQSDVJTzBLZnpoVjRnekQxRmVwdjhnTU56MXhQZUFydkktc0NRN1hId2NVTHVzUGY2TWZYSm1UUUlYSk90aU1BTkdibzJ0RFo4LWk3Tko3OXlObG9UX211NW5SWTlUckZMTUtzdUhYRXdMak43N0stcS0xUWJ1ejNjOWFlNUZzbVJlNTM3MG5OaG42ODdrMkJ5VmRSWFlPcW9ZbzNrWDh3RE1xZGlaVWfSAbMBQVVfeXFMTURCbGs3eWNsb2ZMaUI2dmtrV2tHejZDX1Z0a3pOWjl2cjFKSkhJSEE3LVhpZUlLbkp1WTUzWkNWaVk0bm5JdzBVWDFnR3hQUHlRd1JoaUtIX2NKdWZqOTNZbkdza1dFdHhhM3l2MGFiR2hidnRIZEtueFkxbnQ5TXhwVl90OXZDaElKSXlXVjJCeU5YZUxDS0VVaVd2R04tbDBNd3M4UGxHRmNlenpHNF92X2M?oc=5,elcolombiano.com,Ecopetrol,"['nuevo', 'fiscal']",Neutral,,elcolombiano.com
19/01/26,"Las fallas administrativas de Ecopetrol que dejaron en riesgo más de 86.000 millones de pesos, según la Contraloría",https://news.google.com/rss/articles/CBMi9gFBVV95cUxPM2w1cWxrLU5LRndoMUk3dnhCZW5ZNklWeVp1M240MFpsdkpJdGpiTlJHaTM5SS1sSUJ2VFhRM0ZvdzhUUXVXa053RlN4azlSbVNFTW9yTEdUUmJwNmEtZjJiM0xvV1YxSUZfUkVuR1hiU0VabjZYOF8xRk1MMHNBby1rWHh2Y1lrTEdpTHRqRlRxbXZOM0RjLXpkZzlBeWM5bzg0WmdDaXljVDI0TXgwQVN6R2Q3S1drMEtLTzl3dHRmbUFqbVFYTTc0WVlja0VCZS0wU09pWnhUR1RFeEZvZHN0OUZTcm1QcmQ5dGw2d0Y3c1FFNXc?oc=5,cambiocolombia.com,Ecopetrol,['administrativas'],Negativa,riesgo,cambiocolombia.com
19/01/26,Hallazgos por $86.054 millones en contratos de Ecopetrol: Contraloría,https://news.google.com/rss/articles/CBMiugFBVV95cUxOZFNIY3kxcjJFNFdzWE83WC03SWk5RUNzWjV1RDBXM2Y4RnlMdTZaNWNyZnN5UVV2TV9aTWxlTG5NcVJHY0dNYVVvWXQyMVhjMlBMN3puZTB2OVdOUWx3V2E3WEdQbF9iZnBUejgzNDhSWEtpVk5oNXFDek5zY1FsdWVPb1d6eUttNU93XzlLYmJtYUxqTVhfY2lUekd4a0JDSUZzTEllSTgwdXFmbmRiaWVKQXRGNEhIMWc?oc=5,eluniversal.com.co,Ecopetrol,[],Neutral,,eluniversal.com.co
19/01/26,Contraloría detecta hallazgos fiscales por más de $86.000 millones en contratos de Ecopetrol,https://news.google.com/rss/articles/CBMivwFBVV95cUxQc2hkOWpFNk5nQUlRa2gxZ0xpUkhhMEhKSE1xMGZXNjBVcW1GOENSbmR0bHJhMGtpN1BrREY2Tm1DbXlIUzhxQ3pybENIYUZhdVdaRXcxN0NMUmtOX09zMFMxcDNpa2xXUGpiWnVLaUdJUlo2M3lpZnczdGRwc2twdHgtRlBoTjFVVXNjMV9FMHJpeUhycjB3bmc3dndLYmsxUWpxdGxMNmpKeVpYX3lJVGU4QnJVZHh5VXRCRGwtc9IBvwFBVV95cUxNMG1odVNiOWpQclRNUHp2X2FsZ0hvZFFiTFlwVWZGcUNUaVFUMExfclNxajN4dEd5LWpfeVgzMU0zclQxRlYyX1UxUlZUWFlPNlhJelo2VVJ3ZmZnU1pGQTBTRFFSUUxnRm5WN0lrQ0dCUWlpSHJHc202UGg1ZUxBbm1kbTNWd3RRQWdraFJsNTdmUVk3REdFb2tkTzRsMzdXX3dxYnFrZm9VVW1WUENCMFp0TksyYnMwM08ybDZLTQ?oc=5,lafm.com.co,Ecopetrol,['fiscales'],Neutral,,lafm.com.co
